android.hardware.camera2.cts.AllocationTest#testAllocationFromCameraFlexibleYuv,MTK,
android.hardware.camera2.cts.AllocationTest#testParamSensitivity,MTK,
android.hardware.camera2.cts.AllocationTest#testAllocationFromCameraFlexibleYuv,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.AllocationTest#testBlackWhite,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureRawTest#testRawSensorSize,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureRawTest#testMetadataRoundDown,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureRawTest#testManualAutoSwitch,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureRawTest#testTimestamp,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureTest#testYuvBurstWithStillBokeh,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureTest#testJpegBurst,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.BurstCaptureTest#testYuvBurst,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceZSLTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testSessionConfiguration,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDevicePreviewTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceVideoSnapShotTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceAbort,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCreateCustomSession,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testInvalidCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceRecordingTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testPrepare,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testSessionParametersStateLeak,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testAudioRestrictionMultipleDevices,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceSetErrorListener,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testPrepareForSharedSurfaces,<a href='https://www.baidu.com'>baidu,
